 
 ----: Algorithm: DFS 
 ----:  Starting time: 3:1:57
 ----:  Ending Time: 3:2:13
 ----:  Number of Generated Nodes: 29
 ----:  Number of Expanded Nodes: 28
 ----:  Penetrance Level: 0.27586207
 ----:  Median Branching Factor: 1.3126388
 ----:  Maximum Depth: 8
 ----:  Solution Length: 8
 ----:  Goal Points: 60
 ----:  Current Points: 60
 ----:  Solution Sequence: ((C 1) (D 3) (E 1) (F 3) (G 1) (H 3) (I 1) (J 3))
 ----:  Starting Board:
   (2 NIL 4 NIL 6 NIL 8 NIL 10 NIL)
   (81 NIL NIL 2 NIL 16 50 NIL NIL 71)
   (NIL 51 6 18 53 NIL NIL 63 10 NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL 20 31)
   (3 61 NIL NIL NIL NIL NIL NIL 35 62)
   (NIL NIL NIL NIL NIL NIL NIL NIL 98 97)
 ----: Algorithm: A* 
 ----:  Starting time: 17:42:22
 ----:  Ending Time: 17:42:23
 ----:  Number of Generated Nodes: 116
 ----:  Number of Expanded Nodes: 32
 ----:  Penetrance Level: 0.25
 ----:  Median Branching Factor: 1.0852652
 ----:  Solution Length: 29
 ----:  Goal Points: 2010
 ----:  Current Points: NIL
 ----:  Solution Sequence: (NIL (45) (91) (76) (88) (43) (92) (75) (66) (85) (82) (40) (90) (38) (87) (65) (84) (42) (44) (70) (46) (99) (32) (95) (93) (73) (80) (41) (52))
 ----:  Starting Board:
   (94 25 54 89 21 8 36 14 41 96)
   (78 47 56 23 5 49 13 12 26 60)
   (0 27 17 83 34 93 74 52 45 80)
   (69 9 77 95 55 39 91 73 57 30)
   (24 15 22 86 1 11 68 79 76 72)
   (81 48 32 2 64 16 50 37 29 71)
   (99 51 6 18 53 28 7 63 10 88)
   (59 42 46 85 90 75 87 43 20 31)
   (3 61 58 44 65 82 19 4 35 62)
   (33 70 84 40 66 38 92 67 98 97)
 ----:  Final Board:
   (94 NIL NIL 89 21 NIL 36 NIL NIL NIL)
   (NIL 47 NIL NIL 5 49 13 12 26 60)
   (0 27 17 NIL NIL NIL 74 T NIL NIL)
   (NIL NIL 77 NIL NIL NIL NIL NIL NIL 30)
   (NIL 15 NIL 86 1 NIL 68 79 NIL 72)
   (81 NIL NIL 2 NIL 16 50 NIL NIL 71)
   (NIL 51 6 18 53 NIL NIL 63 10 NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL 20 31)
   (3 61 NIL NIL NIL NIL NIL NIL 35 62)
   (NIL NIL NIL NIL NIL NIL NIL NIL 98 97)
 ----: Algorithm: A* 
 ----:  Starting time: 17:42:56
 ----:  Ending Time: 17:42:58
 ----:  Number of Generated Nodes: 122
 ----:  Number of Expanded Nodes: 33
 ----:  Penetrance Level: 0.23770492
 ----:  Median Branching Factor: 1.0852652
 ----:  Solution Length: 29
 ----:  Goal Points: 2021
 ----:  Current Points: NIL
 ----:  Solution Sequence: (NIL (45) (91) (76) (88) (43) (92) (75) (66) (85) (84) (65) (87) (53) (82) (40) (90) (38) (44) (70) (46) (99) (32) (95) (93) (73) (80) (41) (52))
 ----:  Starting Board:
   (94 25 54 89 21 8 36 14 41 96)
   (78 47 56 23 5 49 13 12 26 60)
   (0 27 17 83 34 93 74 52 45 80)
   (69 9 77 95 55 39 91 73 57 30)
   (24 15 22 86 1 11 68 79 76 72)
   (81 48 32 2 64 16 50 37 29 71)
   (99 51 6 18 53 28 7 63 10 88)
   (59 42 46 85 90 75 87 43 20 31)
   (3 61 58 44 65 82 19 4 35 62)
   (33 70 84 40 66 38 92 67 98 97)
 ----:  Final Board:
   (94 NIL NIL 89 21 NIL 36 NIL NIL NIL)
   (NIL 47 NIL NIL 5 49 13 12 26 60)
   (0 27 17 NIL NIL NIL 74 T NIL NIL)
   (NIL NIL 77 NIL NIL NIL NIL NIL NIL 30)
   (24 15 NIL 86 1 NIL 68 79 NIL 72)
   (81 NIL NIL 2 NIL 16 50 NIL NIL 71)
   (NIL 51 6 18 NIL NIL NIL 63 10 NIL)
   (NIL 42 NIL NIL NIL NIL NIL NIL 20 31)
   (3 61 NIL NIL NIL NIL NIL NIL NIL 62)
   (NIL NIL NIL NIL NIL NIL NIL NIL 98 97)
 ----: Algorithm: A* 
 ----:  Starting time: 18:0:47
 ----:  Ending Time: 18:0:48
 ----:  Number of Generated Nodes: 168
 ----:  Number of Expanded Nodes: 47
 ----:  Penetrance Level: 0.17261905
 ----:  Median Branching Factor: 1.0852652
 ----:  Solution Length: 29
 ----:  Goal Points: 2013
 ----:  Current Points: NIL
 ----:  Solution Sequence: (NIL (45) (72) (73) (80) (41) (52) (76) (88) (43) (92) (75) (66) (85) (82) (40) (61) (99) (32) (95) (93) (68) (63) (71) (79) (10) (87) (65) (84))
 ----:  Starting Board:
   (94 25 54 89 21 8 36 14 41 96)
   (78 47 56 23 5 49 13 12 26 60)
   (0 27 17 83 34 93 74 52 45 80)
   (69 9 77 95 55 39 91 73 57 30)
   (24 15 22 86 1 11 68 79 76 72)
   (81 48 32 2 64 16 50 37 29 71)
   (99 51 6 18 53 28 7 63 10 88)
   (59 42 46 85 90 75 87 43 20 31)
   (3 61 58 44 65 82 19 4 35 62)
   (33 70 84 40 66 38 92 67 98 97)
 ----:  Final Board:
   (94 NIL NIL 89 21 NIL NIL NIL NIL NIL)
   (NIL 47 NIL NIL 5 49 13 12 26 60)
   (0 NIL NIL 83 NIL NIL 74 NIL NIL NIL)
   (NIL 9 77 NIL 55 NIL 91 NIL NIL 30)
   (24 15 NIL NIL NIL NIL NIL NIL NIL NIL)
   (81 NIL NIL 2 64 NIL 50 NIL NIL NIL)
   (NIL 51 6 18 53 NIL 7 NIL NIL NIL)
   (NIL 42 46 NIL 90 NIL NIL NIL 20 31)
   (3 NIL NIL 44 NIL NIL 19 NIL 35 62)
   (NIL 70 T NIL NIL 38 NIL NIL 98 NIL)
 ----: Algorithm: A* 
 ----:  Starting time: 18:2:17
 ----:  Ending Time: 18:2:19
 ----:  Number of Generated Nodes: 9
 ----:  Number of Expanded Nodes: 3
 ----:  Penetrance Level: 0.33333334
 ----:  Median Branching Factor: 1.6536994
 ----:  Solution Length: 3
 ----:  Goal Points: 232
 ----:  Current Points: NIL
 ----:  Solution Sequence: (NIL (45) (91))
 ----:  Starting Board:
   (94 25 54 89 21 8 36 14 41 96)
   (78 47 56 23 5 49 13 12 26 60)
   (0 27 17 83 34 93 74 52 45 80)
   (69 9 77 95 55 39 91 73 57 30)
   (24 15 22 86 1 11 68 79 76 72)
   (81 48 32 2 64 16 50 37 29 71)
   (99 51 6 18 53 28 7 63 10 88)
   (59 42 46 85 90 75 87 43 20 31)
   (3 61 58 44 65 82 19 4 35 62)
   (33 70 84 40 66 38 92 67 98 97)
 ----:  Final Board:
   (94 25 NIL 89 21 8 36 14 41 NIL)
   (78 47 56 23 5 49 13 12 26 60)
   (0 27 17 83 34 93 74 52 NIL 80)
   (NIL 9 77 95 55 39 T 73 57 30)
   (24 15 22 86 1 11 68 79 76 72)
   (81 48 32 2 64 16 50 37 29 71)
   (99 51 6 18 53 28 7 63 10 88)
   (59 42 46 85 90 75 87 43 20 31)
   (3 61 58 44 65 82 NIL 4 35 62)
   (33 70 84 40 66 38 92 67 98 97)
 ----: Algorithm: A* 
 ----:  Starting time: 18:3:31
 ----:  Ending Time: 18:3:32
 ----:  Number of Generated Nodes: 168
 ----:  Number of Expanded Nodes: 47
 ----:  Penetrance Level: 0.17261905
 ----:  Median Branching Factor: 1.0852652
 ----:  Solution Length: 29
 ----:  Goal Points: 2013
 ----:  Current Points: NIL
 ----:  Solution Sequence: (NIL (45) (72) (73) (80) (41) (52) (76) (88) (43) (92) (75) (66) (85) (82) (40) (61) (99) (32) (95) (93) (68) (63) (71) (79) (10) (87) (65) (84))
 ----:  Starting Board:
   (94 25 54 89 21 8 36 14 41 96)
   (78 47 56 23 5 49 13 12 26 60)
   (0 27 17 83 34 93 74 52 45 80)
   (69 9 77 95 55 39 91 73 57 30)
   (24 15 22 86 1 11 68 79 76 72)
   (81 48 32 2 64 16 50 37 29 71)
   (99 51 6 18 53 28 7 63 10 88)
   (59 42 46 85 90 75 87 43 20 31)
   (3 61 58 44 65 82 19 4 35 62)
   (33 70 84 40 66 38 92 67 98 97)
 ----:  Final Board:
   (94 NIL NIL 89 21 NIL NIL NIL NIL NIL)
   (NIL 47 NIL NIL 5 49 13 12 26 60)
   (0 NIL NIL 83 NIL NIL 74 NIL NIL NIL)
   (NIL 9 77 NIL 55 NIL 91 NIL NIL 30)
   (24 15 NIL NIL NIL NIL NIL NIL NIL NIL)
   (81 NIL NIL 2 64 NIL 50 NIL NIL NIL)
   (NIL 51 6 18 53 NIL 7 NIL NIL NIL)
   (NIL 42 46 NIL 90 NIL NIL NIL 20 31)
   (3 NIL NIL 44 NIL NIL 19 NIL 35 62)
   (NIL 70 T NIL NIL 38 NIL NIL 98 NIL)
 ----: Algorithm: A* 
 ----:  Starting time: 18:3:48
 ----:  Ending Time: 18:3:50
 ----:  Number of Generated Nodes: 168
 ----:  Number of Expanded Nodes: 47
 ----:  Penetrance Level: 0.17261905
 ----:  Median Branching Factor: 1.0852652
 ----:  Solution Length: 29
 ----:  Goal Points: 2013
 ----:  Current Points: NIL
 ----:  Solution Sequence: (NIL (45) (72) (73) (80) (41) (52) (76) (88) (43) (92) (75) (66) (85) (82) (40) (61) (99) (32) (95) (93) (68) (63) (71) (79) (10) (87) (65) (84))
 ----:  Starting Board:
   (94 25 54 89 21 8 36 14 41 96)
   (78 47 56 23 5 49 13 12 26 60)
   (0 27 17 83 34 93 74 52 45 80)
   (69 9 77 95 55 39 91 73 57 30)
   (24 15 22 86 1 11 68 79 76 72)
   (81 48 32 2 64 16 50 37 29 71)
   (99 51 6 18 53 28 7 63 10 88)
   (59 42 46 85 90 75 87 43 20 31)
   (3 61 58 44 65 82 19 4 35 62)
   (33 70 84 40 66 38 92 67 98 97)
 ----:  Final Board:
   (94 NIL NIL 89 21 NIL NIL NIL NIL NIL)
   (NIL 47 NIL NIL 5 49 13 12 26 60)
   (0 NIL NIL 83 NIL NIL 74 NIL NIL NIL)
   (NIL 9 77 NIL 55 NIL 91 NIL NIL 30)
   (24 15 NIL NIL NIL NIL NIL NIL NIL NIL)
   (81 NIL NIL 2 64 NIL 50 NIL NIL NIL)
   (NIL 51 6 18 53 NIL 7 NIL NIL NIL)
   (NIL 42 46 NIL 90 NIL NIL NIL 20 31)
   (3 NIL NIL 44 NIL NIL 19 NIL 35 62)
   (NIL 70 T NIL NIL 38 NIL NIL 98 NIL)
 ----: Algorithm: A* 
 ----:  Starting time: 18:5:10
 ----:  Ending Time: 18:5:12
 ----:  Number of Generated Nodes: 168
 ----:  Number of Expanded Nodes: 47
 ----:  Penetrance Level: 0.17261905
 ----:  Median Branching Factor: 1.0852652
 ----:  Solution Length: 29
 ----:  Goal Points: 2013
 ----:  Current Points: NIL
 ----:  Solution Sequence: (NIL (45) (72) (73) (80) (41) (52) (76) (88) (43) (92) (75) (66) (85) (82) (40) (61) (99) (32) (95) (93) (68) (63) (71) (79) (10) (87) (65) (84))
 ----:  Starting Board:
   (94 25 54 89 21 8 36 14 41 96)
   (78 47 56 23 5 49 13 12 26 60)
   (0 27 17 83 34 93 74 52 45 80)
   (69 9 77 95 55 39 91 73 57 30)
   (24 15 22 86 1 11 68 79 76 72)
   (81 48 32 2 64 16 50 37 29 71)
   (99 51 6 18 53 28 7 63 10 88)
   (59 42 46 85 90 75 87 43 20 31)
   (3 61 58 44 65 82 19 4 35 62)
   (33 70 84 40 66 38 92 67 98 97)
 ----:  Final Board:
   (94 NIL NIL 89 21 NIL NIL NIL NIL NIL)
   (NIL 47 NIL NIL 5 49 13 12 26 60)
   (0 NIL NIL 83 NIL NIL 74 NIL NIL NIL)
   (NIL 9 77 NIL 55 NIL 91 NIL NIL 30)
   (24 15 NIL NIL NIL NIL NIL NIL NIL NIL)
   (81 NIL NIL 2 64 NIL 50 NIL NIL NIL)
   (NIL 51 6 18 53 NIL 7 NIL NIL NIL)
   (NIL 42 46 NIL 90 NIL NIL NIL 20 31)
   (3 NIL NIL 44 NIL NIL 19 NIL 35 62)
   (NIL 70 T NIL NIL 38 NIL NIL 98 NIL)
 ----: Algorithm: A* 
 ----:  Starting time: 18:10:10
 ----:  Ending Time: 18:10:11
 ----:  Number of Generated Nodes: 124
 ----:  Number of Expanded Nodes: 33
 ----:  Penetrance Level: 0.25
 ----:  Median Branching Factor: 1.0852652
 ----:  Solution Length: 31
 ----:  Goal Points: 2045
 ----:  Current Points: NIL
 ----:  Solution Sequence: (NIL (12) (80) (41) (52) (60) (57) (71) (63) (76) (88) (43) (92) (65) (84) (85) (82) (40) (90) (38) (87) (53) (86) (39) (79) (74) (55) (49) (91) (45) (72))
 ----:  Starting Board:
   (94 25 54 89 21 8 36 14 41 96)
   (78 47 56 23 5 49 13 12 26 60)
   (0 27 17 83 34 93 74 52 45 80)
   (69 9 77 95 55 39 91 73 57 30)
   (24 15 22 86 1 11 68 79 76 72)
   (81 48 32 2 64 16 50 37 29 71)
   (99 51 6 18 53 28 7 63 10 88)
   (59 42 46 85 90 75 87 43 20 31)
   (3 61 58 44 65 82 19 4 35 62)
   (33 70 84 40 66 38 92 67 98 97)
 ----:  Final Board:
   (NIL NIL NIL 89 NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL 23 5 NIL 13 NIL 26 NIL)
   (0 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL 77 95 NIL NIL NIL 73 NIL 30)
   (24 15 NIL NIL 1 NIL NIL NIL NIL T)
   (81 NIL 32 2 64 16 50 37 NIL NIL)
   (99 51 NIL 18 NIL NIL 7 NIL 10 NIL)
   (59 42 46 NIL NIL NIL NIL NIL 20 31)
   (3 61 NIL 44 NIL NIL NIL NIL NIL 62)
   (33 70 NIL NIL 66 NIL NIL NIL 98 NIL)
 ----: Algorithm: A* 
 ----:  Starting time: 18:11:12
 ----:  Ending Time: 18:11:13
 ----:  Number of Generated Nodes: 124
 ----:  Number of Expanded Nodes: 33
 ----:  Penetrance Level: 0.25
 ----:  Median Branching Factor: 1.0852652
 ----:  Solution Length: 31
 ----:  Goal Points: 2045
 ----:  Current Points: NIL
 ----:  Solution Sequence: (NIL (12) (80) (41) (52) (60) (57) (71) (63) (76) (88) (43) (92) (65) (84) (85) (82) (40) (90) (38) (87) (53) (86) (39) (79) (74) (55) (49) (91) (45) (72))
 ----:  Starting Board:
   (94 25 54 89 21 8 36 14 41 96)
   (78 47 56 23 5 49 13 12 26 60)
   (0 27 17 83 34 93 74 52 45 80)
   (69 9 77 95 55 39 91 73 57 30)
   (24 15 22 86 1 11 68 79 76 72)
   (81 48 32 2 64 16 50 37 29 71)
   (99 51 6 18 53 28 7 63 10 88)
   (59 42 46 85 90 75 87 43 20 31)
   (3 61 58 44 65 82 19 4 35 62)
   (33 70 84 40 66 38 92 67 98 97)
 ----:  Final Board:
   (NIL NIL NIL 89 NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL 23 5 NIL 13 NIL 26 NIL)
   (0 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL 77 95 NIL NIL NIL 73 NIL 30)
   (24 15 NIL NIL 1 NIL NIL NIL NIL T)
   (81 NIL 32 2 64 16 50 37 NIL NIL)
   (99 51 NIL 18 NIL NIL 7 NIL 10 NIL)
   (59 42 46 NIL NIL NIL NIL NIL 20 31)
   (3 61 NIL 44 NIL NIL NIL NIL NIL 62)
   (33 70 NIL NIL 66 NIL NIL NIL 98 NIL)
 ----: Algorithm: A* 
 ----:  Starting time: 18:11:59
 ----:  Ending Time: 18:12:0
 ----:  Number of Generated Nodes: 124
 ----:  Number of Expanded Nodes: 33
 ----:  Penetrance Level: 0.25
 ----:  Median Branching Factor: 1.0852652
 ----:  Solution Length: 31
 ----:  Goal Points: 2045
 ----:  Current Points: NIL
 ----:  Solution Sequence: (NIL (12) (80) (41) (52) (60) (57) (71) (63) (76) (88) (43) (92) (65) (84) (85) (82) (40) (90) (38) (87) (53) (86) (39) (79) (74) (55) (49) (91) (45) (72))
 ----:  Starting Board:
   (94 25 54 89 21 8 36 14 41 96)
   (78 47 56 23 5 49 13 12 26 60)
   (0 27 17 83 34 93 74 52 45 80)
   (69 9 77 95 55 39 91 73 57 30)
   (24 15 22 86 1 11 68 79 76 72)
   (81 48 32 2 64 16 50 37 29 71)
   (99 51 6 18 53 28 7 63 10 88)
   (59 42 46 85 90 75 87 43 20 31)
   (3 61 58 44 65 82 19 4 35 62)
   (33 70 84 40 66 38 92 67 98 97)
 ----:  Final Board:
   (NIL NIL NIL 89 NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL 23 5 NIL 13 NIL 26 NIL)
   (0 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL 77 95 NIL NIL NIL 73 NIL 30)
   (24 15 NIL NIL 1 NIL NIL NIL NIL T)
   (81 NIL 32 2 64 16 50 37 NIL NIL)
   (99 51 NIL 18 NIL NIL 7 NIL 10 NIL)
   (59 42 46 NIL NIL NIL NIL NIL 20 31)
   (3 61 NIL 44 NIL NIL NIL NIL NIL 62)
   (33 70 NIL NIL 66 NIL NIL NIL 98 NIL)
 ----: Algorithm: A* 
 ----:  Starting time: 18:12:59
 ----:  Ending Time: 18:13:2
 ----:  Number of Generated Nodes: 116
 ----:  Number of Expanded Nodes: 32
 ----:  Penetrance Level: 0.25
 ----:  Median Branching Factor: 1.0852652
 ----:  Solution Length: 29
 ----:  Goal Points: 2010
 ----:  Current Points: NIL
 ----:  Solution Sequence: (NIL (45) (91) (76) (88) (43) (92) (75) (66) (85) (82) (40) (90) (38) (87) (65) (84) (42) (44) (70) (46) (99) (32) (95) (93) (73) (80) (41) (52))
 ----:  Starting Board:
   (94 25 54 89 21 8 36 14 41 96)
   (78 47 56 23 5 49 13 12 26 60)
   (0 27 17 83 34 93 74 52 45 80)
   (69 9 77 95 55 39 91 73 57 30)
   (24 15 22 86 1 11 68 79 76 72)
   (81 48 32 2 64 16 50 37 29 71)
   (99 51 6 18 53 28 7 63 10 88)
   (59 42 46 85 90 75 87 43 20 31)
   (3 61 58 44 65 82 19 4 35 62)
   (33 70 84 40 66 38 92 67 98 97)
 ----:  Final Board:
   (94 NIL NIL 89 21 NIL 36 NIL NIL NIL)
   (NIL 47 NIL NIL 5 49 13 12 26 60)
   (0 27 17 NIL NIL NIL 74 T NIL NIL)
   (NIL NIL 77 NIL NIL NIL NIL NIL NIL 30)
   (NIL 15 NIL 86 1 NIL 68 79 NIL 72)
   (81 NIL NIL 2 NIL 16 50 NIL NIL 71)
   (NIL 51 6 18 53 NIL NIL 63 10 NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL 20 31)
   (3 61 NIL NIL NIL NIL NIL NIL 35 62)
   (NIL NIL NIL NIL NIL NIL NIL NIL 98 97)
 ----: Algorithm: A* 
 ----:  Starting time: 18:13:25
 ----:  Ending Time: 18:13:26
 ----:  Number of Generated Nodes: 122
 ----:  Number of Expanded Nodes: 33
 ----:  Penetrance Level: 0.23770492
 ----:  Median Branching Factor: 1.0852652
 ----:  Solution Length: 29
 ----:  Goal Points: 2021
 ----:  Current Points: NIL
 ----:  Solution Sequence: (NIL (45) (91) (76) (88) (43) (92) (75) (66) (85) (84) (65) (87) (53) (82) (40) (90) (38) (44) (70) (46) (99) (32) (95) (93) (73) (80) (41) (52))
 ----:  Starting Board:
   (94 25 54 89 21 8 36 14 41 96)
   (78 47 56 23 5 49 13 12 26 60)
   (0 27 17 83 34 93 74 52 45 80)
   (69 9 77 95 55 39 91 73 57 30)
   (24 15 22 86 1 11 68 79 76 72)
   (81 48 32 2 64 16 50 37 29 71)
   (99 51 6 18 53 28 7 63 10 88)
   (59 42 46 85 90 75 87 43 20 31)
   (3 61 58 44 65 82 19 4 35 62)
   (33 70 84 40 66 38 92 67 98 97)
 ----:  Final Board:
   (94 NIL NIL 89 21 NIL 36 NIL NIL NIL)
   (NIL 47 NIL NIL 5 49 13 12 26 60)
   (0 27 17 NIL NIL NIL 74 T NIL NIL)
   (NIL NIL 77 NIL NIL NIL NIL NIL NIL 30)
   (24 15 NIL 86 1 NIL 68 79 NIL 72)
   (81 NIL NIL 2 NIL 16 50 NIL NIL 71)
   (NIL 51 6 18 NIL NIL NIL 63 10 NIL)
   (NIL 42 NIL NIL NIL NIL NIL NIL 20 31)
   (3 61 NIL NIL NIL NIL NIL NIL NIL 62)
   (NIL NIL NIL NIL NIL NIL NIL NIL 98 97)
 ----: Algorithm: A* 
 ----:  Starting time: 18:14:26
 ----:  Ending Time: 18:14:28
 ----:  Number of Generated Nodes: 116
 ----:  Number of Expanded Nodes: 32
 ----:  Penetrance Level: 0.25
 ----:  Median Branching Factor: 1.0852652
 ----:  Solution Length: 29
 ----:  Goal Points: 2010
 ----:  Current Points: NIL
 ----:  Solution Sequence: (NIL (45) (91) (76) (88) (43) (92) (75) (66) (85) (82) (40) (90) (38) (87) (65) (84) (42) (44) (70) (46) (99) (32) (95) (93) (73) (80) (41) (52))
 ----:  Starting Board:
   (94 25 54 89 21 8 36 14 41 96)
   (78 47 56 23 5 49 13 12 26 60)
   (0 27 17 83 34 93 74 52 45 80)
   (69 9 77 95 55 39 91 73 57 30)
   (24 15 22 86 1 11 68 79 76 72)
   (81 48 32 2 64 16 50 37 29 71)
   (99 51 6 18 53 28 7 63 10 88)
   (59 42 46 85 90 75 87 43 20 31)
   (3 61 58 44 65 82 19 4 35 62)
   (33 70 84 40 66 38 92 67 98 97)
 ----:  Final Board:
   (94 NIL NIL 89 21 NIL 36 NIL NIL NIL)
   (NIL 47 NIL NIL 5 49 13 12 26 60)
   (0 27 17 NIL NIL NIL 74 T NIL NIL)
   (NIL NIL 77 NIL NIL NIL NIL NIL NIL 30)
   (NIL 15 NIL 86 1 NIL 68 79 NIL 72)
   (81 NIL NIL 2 NIL 16 50 NIL NIL 71)
   (NIL 51 6 18 53 NIL NIL 63 10 NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL 20 31)
   (3 61 NIL NIL NIL NIL NIL NIL 35 62)
   (NIL NIL NIL NIL NIL NIL NIL NIL 98 97)
 ----: Algorithm: A* 
 ----:  Starting time: 18:15:1
 ----:  Ending Time: 18:15:2
 ----:  Number of Generated Nodes: 116
 ----:  Number of Expanded Nodes: 32
 ----:  Penetrance Level: 0.25
 ----:  Median Branching Factor: 1.0852652
 ----:  Solution Length: 29
 ----:  Goal Points: 2010
 ----:  Current Points: NIL
 ----:  Solution Sequence: (NIL (45) (91) (76) (88) (43) (92) (75) (66) (85) (82) (40) (90) (38) (87) (65) (84) (42) (44) (70) (46) (99) (32) (95) (93) (73) (80) (41) (52))
 ----:  Starting Board:
   (94 25 54 89 21 8 36 14 41 96)
   (78 47 56 23 5 49 13 12 26 60)
   (0 27 17 83 34 93 74 52 45 80)
   (69 9 77 95 55 39 91 73 57 30)
   (24 15 22 86 1 11 68 79 76 72)
   (81 48 32 2 64 16 50 37 29 71)
   (99 51 6 18 53 28 7 63 10 88)
   (59 42 46 85 90 75 87 43 20 31)
   (3 61 58 44 65 82 19 4 35 62)
   (33 70 84 40 66 38 92 67 98 97)
 ----:  Final Board:
   (94 NIL NIL 89 21 NIL 36 NIL NIL NIL)
   (NIL 47 NIL NIL 5 49 13 12 26 60)
   (0 27 17 NIL NIL NIL 74 T NIL NIL)
   (NIL NIL 77 NIL NIL NIL NIL NIL NIL 30)
   (NIL 15 NIL 86 1 NIL 68 79 NIL 72)
   (81 NIL NIL 2 NIL 16 50 NIL NIL 71)
   (NIL 51 6 18 53 NIL NIL 63 10 NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL 20 31)
   (3 61 NIL NIL NIL NIL NIL NIL 35 62)
   (NIL NIL NIL NIL NIL NIL NIL NIL 98 97)
 ----: Algorithm: A* 
 ----:  Starting time: 18:17:51
 ----:  Ending Time: 18:17:52
 ----:  Number of Generated Nodes: 116
 ----:  Number of Expanded Nodes: 32
 ----:  Penetrance Level: 0.25
 ----:  Median Branching Factor: 1.0852652
 ----:  Solution Length: 29
 ----:  Goal Points: 2010
 ----:  Current Points: NIL
 ----:  Solution Sequence: (NIL (45) (91) (76) (88) (43) (92) (75) (66) (85) (82) (40) (90) (38) (87) (65) (84) (42) (44) (70) (46) (99) (32) (95) (93) (73) (80) (41) (52))
 ----:  Starting Board:
   (94 25 54 89 21 8 36 14 41 96)
   (78 47 56 23 5 49 13 12 26 60)
   (0 27 17 83 34 93 74 52 45 80)
   (69 9 77 95 55 39 91 73 57 30)
   (24 15 22 86 1 11 68 79 76 72)
   (81 48 32 2 64 16 50 37 29 71)
   (99 51 6 18 53 28 7 63 10 88)
   (59 42 46 85 90 75 87 43 20 31)
   (3 61 58 44 65 82 19 4 35 62)
   (33 70 84 40 66 38 92 67 98 97)
 ----:  Final Board:
   (94 NIL NIL 89 21 NIL 36 NIL NIL NIL)
   (NIL 47 NIL NIL 5 49 13 12 26 60)
   (0 27 17 NIL NIL NIL 74 T NIL NIL)
   (NIL NIL 77 NIL NIL NIL NIL NIL NIL 30)
   (NIL 15 NIL 86 1 NIL 68 79 NIL 72)
   (81 NIL NIL 2 NIL 16 50 NIL NIL 71)
   (NIL 51 6 18 53 NIL NIL 63 10 NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL 20 31)
   (3 61 NIL NIL NIL NIL NIL NIL 35 62)
   (NIL NIL NIL NIL NIL NIL NIL NIL 98 97)
 ----: Algorithm: A* 
 ----:  Starting time: 18:20:27
 ----:  Ending Time: 18:20:28
 ----:  Number of Generated Nodes: 124
 ----:  Number of Expanded Nodes: 33
 ----:  Penetrance Level: 0.25
 ----:  Median Branching Factor: 1.0852652
 ----:  Solution Length: 31
 ----:  Goal Points: 2045
 ----:  Current Points: NIL
 ----:  Solution Sequence: (NIL (12) (80) (41) (52) (60) (57) (71) (63) (76) (88) (43) (92) (65) (84) (85) (82) (40) (90) (38) (87) (53) (86) (39) (79) (74) (55) (49) (91) (45) (72))
 ----:  Starting Board:
   (94 25 54 89 21 8 36 14 41 96)
   (78 47 56 23 5 49 13 12 26 60)
   (0 27 17 83 34 93 74 52 45 80)
   (69 9 77 95 55 39 91 73 57 30)
   (24 15 22 86 1 11 68 79 76 72)
   (81 48 32 2 64 16 50 37 29 71)
   (99 51 6 18 53 28 7 63 10 88)
   (59 42 46 85 90 75 87 43 20 31)
   (3 61 58 44 65 82 19 4 35 62)
   (33 70 84 40 66 38 92 67 98 97)
 ----:  Final Board:
   (NIL NIL NIL 89 NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL 23 5 NIL 13 NIL 26 NIL)
   (0 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL 77 95 NIL NIL NIL 73 NIL 30)
   (24 15 NIL NIL 1 NIL NIL NIL NIL T)
   (81 NIL 32 2 64 16 50 37 NIL NIL)
   (99 51 NIL 18 NIL NIL 7 NIL 10 NIL)
   (59 42 46 NIL NIL NIL NIL NIL 20 31)
   (3 61 NIL 44 NIL NIL NIL NIL NIL 62)
   (33 70 NIL NIL 66 NIL NIL NIL 98 NIL)
 ----: Algorithm: A* 
 ----:  Starting time: 18:22:9
 ----:  Ending Time: 18:22:10
 ----:  Number of Generated Nodes: 195
 ----:  Number of Expanded Nodes: 51
 ----:  Penetrance Level: 0.15897437
 ----:  Median Branching Factor: 1.0852652
 ----:  Solution Length: 31
 ----:  Goal Points: 2007
 ----:  Current Points: NIL
 ----:  Solution Sequence: (NIL (45) (79) (74) (57) (68) (93) (95) (64) (85) (84) (65) (87) (67) (82) (53) (50) (73) (80) (41) (52) (49) (91) (34) (77) (23) (55) (16) (90) (38) (44))
